MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-04-11;3079.25;3079.25;3079.25;3079.25;97592338300.16;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-04-12;3104.39;3104.39;3104.39;3104.39;71314150699.85;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-04-13;3055.38;3055.38;3055.38;3055.38;65417234616.35;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-04-16;3011.15;3011.15;3011.15;3011.15;72616341729.95;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-04-17;3077.9;3077.9;3077.9;3077.9;66798295131.65;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-04-18;3148.56;3148.56;3148.56;3148.56;76806200849.35;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-04-19;3133.19;3133.19;3133.19;3133.19;59470439803;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-04-20;3136.15;3136.15;3136.15;3136.15;32907921168.5;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-04-23;3161.9;3161.9;3161.9;3161.9;63447445889.8;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-04-24;3165.81;3165.81;3165.81;3165.81;46142806068.55;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-04-25;3165.43;3165.43;3165.43;3165.43;40777232639.25;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-04-26;3211.11;3211.11;3211.11;3211.11;45975451683.8;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-04-27;3232.84;3232.84;3232.84;3232.84;45539771826.25;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-04-28;3226.95;3226.95;3226.95;3226.95;6207773410.3;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-04-30;3240.6;3240.6;3240.6;3240.6;25312081262.6;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-05-02;3241.44;3241.44;3241.44;3241.44;32611287966.65;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-05-03;3195.97;3195.97;3195.97;3195.97;44005292615.25;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-05-04;3217.61;3217.61;3217.61;3217.61;29134920375.1;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-05-07;3228.37;3228.37;3228.37;3228.37;23341193347.25;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-05-08;3235.21;3235.21;3235.21;3235.21;35537935401.95;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-05-10;3251.36;3251.36;3251.36;3251.36;44521731188.95;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-05-11;3296.83;3296.83;3296.83;3296.83;41316398081.4;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-05-14;3316.2;3316.2;3316.2;3316.2;31886758140.45;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-05-15;3287.24;3287.24;3287.24;3287.24;44743693214.45;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-05-16;3289.15;3289.15;3289.15;3289.15;49050292350.1;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-05-17;3268.22;3268.22;3268.22;3268.22;36187090415.6;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-05-18;3273.05;3273.05;3273.05;3273.05;36608467154.75;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-05-21;3281.05;3281.05;3281.05;3281.05;28823716151.85;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-05-22;3272.95;3272.95;3272.95;3272.95;28572359334.3;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-05-23;3228.92;3228.92;3228.92;3228.92;32222355533.6;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-05-24;3226.73;3226.73;3226.73;3226.73;30395213376.35;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-05-25;3244.4;3244.4;3244.4;3244.4;36013728553.55;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-05-28;3251.29;3251.29;3251.29;3251.29;15944786959.7;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-05-29;3232.61;3232.61;3232.61;3232.61;32005810850.8;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-05-30;3232.05;3232.05;3232.05;3232.05;38894742708;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-05-31;3240.57;3240.57;3240.57;3240.57;72455908825.05;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-06-01;3234.8;3234.8;3234.8;3234.8;30992079661.7;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-06-04;3274.68;3274.68;3274.68;3274.68;26747618650.4;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-06-05;3267.06;3267.06;3267.06;3267.06;38666583161.95;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-06-06;3263.14;3263.14;3263.14;3263.14;28878723214.5;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-06-07;3264.17;3264.17;3264.17;3264.17;26158374455.1;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-06-08;3197.18;3197.18;3197.18;3197.18;45882925500.8;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-06-09;3216.34;3216.34;3216.34;3216.34;3836924404.85;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-06-11;3203.11;3203.11;3203.11;3203.11;18541264496.4;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-06-13;3201.68;3201.68;3201.68;3201.68;34112296130.4;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-06-14;3177.36;3177.36;3177.36;3177.36;30274715000.95;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-06-15;3154.87;3154.87;3154.87;3154.87;54972383231.15;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-06-18;3136.84;3136.84;3136.84;3136.84;35216571494.25;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-06-19;3137.65;3137.65;3137.65;3137.65;41548383291.5;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-06-20;3186.88;3186.88;3186.88;3186.88;41441731500.85;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-06-21;3172.29;3172.29;3172.29;3172.29;42440145101.7;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-06-22;3177.97;3177.97;3177.97;3177.97;46540089991.95;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-06-25;3182.19;3182.19;3182.19;3182.19;32559955746.75;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-06-26;3174.19;3174.19;3174.19;3174.19;27829118842.8;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-06-27;3206.3;3206.3;3206.3;3206.3;38166031297.4;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-06-28;3201.55;3201.55;3201.55;3201.55;32903511208.45;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-06-29;3268.93;3268.93;3268.93;3268.93;43129452213.65;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-07-02;3302.5;3302.5;3302.5;3302.5;37968961508.75;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-07-03;3277.36;3277.36;3277.36;3277.36;26549298775.4;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-07-04;3280.79;3280.79;3280.79;3280.79;18501372052.4;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-07-05;3347.89;3347.89;3347.89;3347.89;38556456313.55;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-07-06;3352.08;3352.08;3352.08;3352.08;34371043039.4;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-07-09;3391.8;3391.8;3391.8;3391.8;32654928782.5;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-07-10;3392.79;3392.79;3392.79;3392.79;36236043236.3;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-07-11;3351.17;3351.17;3351.17;3351.17;38450820046.25;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-07-12;3335.73;3335.73;3335.73;3335.73;31609016309.4;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-07-13;3370.73;3370.73;3370.73;3370.73;29276526176.95;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-07-16;3362.12;3362.12;3362.12;3362.12;31527048877.5;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-07-17;3329.58;3329.58;3329.58;3329.58;35884307790.15;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-07-18;3331.85;3331.85;3331.85;3331.85;35900582680.2;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-07-19;3295.07;3295.07;3295.07;3295.07;45942372515.75;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-07-20;3263.89;3263.89;3263.89;3263.89;48323944671.95;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-07-23;3283.39;3283.39;3283.39;3283.39;27733235485.05;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-07-24;3308.15;3308.15;3308.15;3308.15;27847775733.15;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-07-25;3314.74;3314.74;3314.74;3314.74;35315719811.8;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-07-26;3329.59;3329.59;3329.59;3329.59;33130073214.65;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-07-27;3329.08;3329.08;3329.08;3329.08;26609287255.7;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-07-30;3333.44;3333.44;3333.44;3333.44;27128795640.15;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-07-31;3370.31;3370.31;3370.31;3370.31;35119566813.6;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-08-01;3361.7;3361.7;3361.7;3361.7;26333344432.2;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-08-02;3332.61;3332.61;3332.61;3332.61;31837651496.05;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-08-03;3336.74;3336.74;3336.74;3336.74;36301662533.85;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-08-06;3339.48;3339.48;3339.48;3339.48;29078761048.2;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-08-07;3357.35;3357.35;3357.35;3357.35;33124676608.05;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-08-08;3329.5;3329.5;3329.5;3329.5;55919027604.6;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-08-09;3353.56;3353.56;3353.56;3353.56;65707960045.15;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-08-10;3306.36;3306.36;3306.36;3306.36;56410587159.85;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-08-13;3324.25;3324.25;3324.25;3324.25;49841536275.35;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-08-14;3320.27;3320.27;3320.27;3320.27;41415038567;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-08-15;3297.37;3297.37;3297.37;3297.37;41308786642.15;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-08-16;3288.58;3288.58;3288.58;3288.58;27784927408.8;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-08-17;3279.9;3279.9;3279.9;3279.9;24700335707.35;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-08-20;3305.16;3305.16;3305.16;3305.16;24020335121.9;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-08-21;3333.19;3333.19;3333.19;3333.19;26067709370.5;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-08-22;3340.9;3340.9;3340.9;3340.9;33523925784.7;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-08-23;3287.06;3287.06;3287.06;3287.06;50146168725.7;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-08-24;3315.74;3315.74;3315.74;3315.74;45117580019.6;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-08-27;3363.98;3363.98;3363.98;3363.98;25560687145.6;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-08-28;3368.85;3368.85;3368.85;3368.85;28140874688.95;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-08-29;3415.63;3415.63;3415.63;3415.63;29417341669.7;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-08-30;3390.15;3390.15;3390.15;3390.15;34634950998.3;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-08-31;3411.86;3411.86;3411.86;3411.86;36711421797.95;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-09-03;3412.19;3412.19;3412.19;3412.19;16984179920.15;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-09-04;3398.09;3398.09;3398.09;3398.09;26425382774.3;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-09-05;3376.2;3376.2;3376.2;3376.2;26141343284.75;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-09-06;3375.76;3375.76;3375.76;3375.76;29646878635.8;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-09-07;3377.46;3377.46;3377.46;3377.46;32670059994.8;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-09-10;3397.87;3397.87;3397.87;3397.87;34514794888.75;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-09-11;3396.91;3396.91;3396.91;3396.91;44050812075.4;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-09-12;3404.83;3404.83;3404.83;3404.83;40218912051.75;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-09-13;3429.1;3429.1;3429.1;3429.1;58935651831.75;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-09-14;3433.38;3433.38;3433.38;3433.38;42263120465.8;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-09-17;3453;3453;3453;3453;33667666268.15;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-09-18;3494.94;3494.94;3494.94;3494.94;42138828795.4;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-09-19;3497.62;3497.62;3497.62;3497.62;41072771599.1;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-09-20;3492.48;3492.48;3492.48;3492.48;78554783175;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-09-21;3530.17;3530.17;3530.17;3530.17;67062419017.9;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-09-24;3537.08;3537.08;3537.08;3537.08;38325790113;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-09-25;3557.76;3557.76;3557.76;3557.76;41597933304.5;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-09-26;3533.12;3533.12;3533.12;3533.12;37184779240.25;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-09-27;3601.94;3601.94;3601.94;3601.94;60380653372.2;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-09-28;3613.68;3613.68;3613.68;3613.68;52113681518.5;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-10-01;3609.09;3609.09;3609.09;3609.09;34671183344.15;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-10-02;3576.22;3576.22;3576.22;3576.22;36790896437.95;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-10-03;3640.76;3640.76;3640.76;3640.76;49917202576.65;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-10-04;3598.6;3598.6;3598.6;3598.6;49410547714.7;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-10-05;3577.97;3577.97;3577.97;3577.97;43668542924.55;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-10-08;3589.4;3589.4;3589.4;3589.4;35427421796.8;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-10-09;3575.85;3575.85;3575.85;3575.85;43434513039.35;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-10-10;3537.6;3537.6;3537.6;3537.6;42298071426.4;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-10-11;3471.65;3471.65;3471.65;3471.65;60349852497.3;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-10-12;3529.61;3529.61;3529.61;3529.61;36002700221.05;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-10-15;3509.09;3509.09;3509.09;3509.09;28076383834.6;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-10-16;3550.52;3550.52;3550.52;3550.52;33705253285.95;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-10-17;3542.76;3542.76;3542.76;3542.76;35869645218.35;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-10-18;3494.57;3494.57;3494.57;3494.57;30817151092.6;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-10-19;3444.87;3444.87;3444.87;3444.87;47863126338.5;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-10-22;3391.64;3391.64;3391.64;3391.64;44652064472.25;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-10-23;3387.26;3387.26;3387.26;3387.26;53010855002.75;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-10-24;3432.68;3432.68;3432.68;3432.68;79163935268.3;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-10-25;3425.48;3425.48;3425.48;3425.48;46534534438.85;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-10-26;3369.1;3369.1;3369.1;3369.1;42187140361.4;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-10-29;3404.13;3404.13;3404.13;3404.13;30789249078.85;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-10-30;3379.04;3379.04;3379.04;3379.04;33102965088.75;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-10-31;3456.51;3456.51;3456.51;3456.51;40437425487.25;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-11-01;3466.23;3466.23;3466.23;3466.23;40437475898.29;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-11-02;3493.59;3493.59;3493.59;3493.59;39957908798.29;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2018-11-06;3544.07;3544.07;3544.07;3544.07;37900124821.92;;
